company_name,website,primary_phone,primary_email,main_country,main_city,employee_count,revenue,main_industry,total_score
Mercedes-Benz,https://www.mercedes-benz.dk/,4533788900.0,[email],Denmark,Copenhagen,75.0,60263264.0,Automobile Dealers & Manufacturers,19.5
Arthur Schneider,http://arthurschneider.com/,4552340560.0,[email],Denmark,Syddjurs Municipality,1.0,528875.0,Art & Music Publishers,19.5
DLA Technology,https://dlatech.com.my/,60333599257.0,[email],Malaysia,Shah Alam,,,Telecommunication Services,19.5
Gartner 1,http://gartner1.no/,4747816581.0,[email],Norway,Moss,1.0,200944.0,Architecture & Planning,19.5
Google Asia Pacific Pte. Ltd.,https://duoi625maxim.com/,,,Singapore,,,,Media Companies,19.5
DLA Technology,https://dlatech.com.my/,60333599257.0,[email],Malaysia,Shah Alam,,,Telecommunication Services,19.5
HE Jørgensen,https://hej.as/,4556303030.0,[email],Denmark,Haslev,74.0,190982096.0,Automobile Dealers & Manufacturers,19.5
Eastcompeace,https://www.worldclasslighting.com/,88029899151.0,[email],Singapore,Singapore,,,Consumer Electronics & Appliances,19.0
CHINA GLOBAL LINK LOGISTIC CO. LIMITED,https://gll-ch.com/,,[email],Hong Kong,Kwai Chung,,,Freight Transport,19.0
Conscia Danmark A/S.,https://laugesen.io/,4531629348.0,[email],Denmark,Ringsted,,,Freight Transport,19.0
Sun Creature,https://suncreature.com/,,[email],Denmark,Copenhagen,75.0,14129701.0,Media Companies,19.0
Eastcompeace,https://www.worldclasslighting.com/,88029899151.0,[email],Singapore,Singapore,,,Consumer Electronics & Appliances,19.0
Affirmed Cyber,https://affirmedcyber.com/,17812480715.0,[email],United States,Dover,2.0,741411.0,Software & IT Services,19.0
GGS,https://ggs.no/,4795282110.0,[email],Norway,,150.0,44621656.0,Architecture & Planning,19.0
Management Doctors,https://managementdoctors.se/,,[email],Sweden,Nacka,2.0,366808.0,Business Consulting,18.5
Management Doctors,https://managementdoctors.se/,,[email],Sweden,Nacka,2.0,366808.0,Business Consulting,18.5
Hum Network,https://www.humnetwork.tv/,17034169134.0,[email],Pakistan,Karachi Division,721.0,5750132.0,Media Companies,18.5
YTL PowerSeraya,https://ytlpowerseraya.com.sg/,6563631010.0,[email],Singapore,Singapore,150.0,181067104.0,Utillities,18.5
MEDIA CITY ODENSE,https://www.mediacityodense.dk/,4541994606.0,[email],Denmark,Odense,5.0,1619150.0,Media Companies,18.5
South Pole,,576045205000.0,,Sweden,Stockholm,,,Engineering Services,18.0
Atea Logistics,https://atea.com/,4722095000.0,,Norway,Oslo,160.0,3700000000.0,Telecommunication Services,18.0
Atea Logistics,https://atea.com/,4722095000.0,,Norway,Oslo,160.0,3700000000.0,Telecommunication Services,18.0
Mobilepeople,https://mobilepeople.dk/,4570131370.0,[email],Denmark,Herlev,15.0,1200000.0,Banks & Financial Services,18.0
Ubi services,https://ubi-services.eu/,,[email],,,,,Consumer Electronics & Appliances,18.0
Qlik,https://www.qlik.com/us,390297137050.0,[email],United States,King Of Prussia,4000.0,1300000000.0,Software & IT Services,18.0
Strålfors,http://www.stralfors.se/,46103312525.0,[email],Sweden,Ljungby,,,"Warehousing, Logistics & Support",18.0
Cyklop Signode Packaging Corporation Thailand Co. Ltd.,,6626390382.0,,Thailand,Bang Rak,,,Containers & Packaging,18.0
Andovar Pte Ltd.,https://andovar.com/,6531593958.0,[email],Singapore,Singapore,380.0,30000000.0,Translation & Legal Documents,18.0
Frederikssund Traktor- og Maskinservice,,4547383055.0,,Denmark,Frederikssund,,,Farm Equipment,18.0
Advito,https://www.advito.com/,18888128725.0,[email],United States,Chicago,78.0,15000000.0,Travel Agencies,18.0
Ericsson transport & logistikk AS,,4763879900.0,,Norway,Jessheim,,,Freight Transport,18.0
Ciena,https://www.ciena.com/,18002073714.0,[email],United States,Hanover,8657.0,4009999872.0,Telecommunication Services,18.0
Brobizz,https://brobizz.com/,4570808081.0,[email],Denmark,Copenhagen,75.0,14588839.0,Freight Transport,18.0
3Degrees Inc.,http://3degreesinc.com/,18664769378.0,[email],United States,San Francisco,,,Engineering Services,18.0
Dubex Print & Copy,,97143335385.0,,United Arab Emirates,Dubai,,,Books Printing & Stores,18.0
Ingram Micro Gulf,https://www.aptecme.com/,97143697111.0,,United Arab Emirates,Dubai,390.0,,,17.5
Ordeno,https://www.ordeno.io/,4592909100.0,[email],Denmark,Odense,4.0,760766.0,Software & IT Services,17.5
OK! Pakistan,https://okpakistan.com/,922135372515.0,[email],Pakistan,Karachi Division,75.0,388480.0,Newspapers & Magazines,17.5
Syniverse,https://syniverseoman.com/,96899360663.0,[email],Oman,Al Ghubra,75.0,6606652.0,Business Consulting,17.5
Nordic Broadcast,https://nordicbroadcast.no/,4769109005.0,[email],Norway,Sarpsborg,2.0,1660053.0,Art & Music Publishers,17.5
Huber Suhner A/S.,,,,Denmark,Værløse,,,Electrical & Electronic Equipment,17.0
Ole lumholtz ekspert i skimmel sanering,https://skimmelsvampsanering.dk/,4545111520.0,[email],Denmark,Frederiksberg,15.0,2760637.0,Waste Disposal,17.0
Bording Danmark,https://bording.dk/,4528184648.0,[email],Denmark,Rødovre Municipality,140.0,31341760.0,Marketing & Advertising Agencies,17.0
Beat Film,http://www.beatfilm.dk/,4522110777.0,[email],Denmark,Copenhagen,,,Art & Music Publishers,17.0
Jysk Auto ApS.,https://jyskauto.dk/,4524457957.0,[email],Denmark,Aarhus Municipality,30.0,18099732.0,Automobile Dealers & Manufacturers,17.0
Ole Rasmussen,https://www.or-vognmand.dk/,4575693080.0,[email],Denmark,Hedensted Municipality,7.0,1492268.0,Freight Transport,17.0
JLL,https://www.jll.co.uk/,442078706667.0,[email],United Kingdom,Glasgow,116500.0,12965894144.0,Real Estate - Agents & Managers,17.0
National Software Management,https://nationalsoftwaremanagement.com/,12039410259.0,[email],United States,Emerson,75.0,18280364.0,Software & IT Services,17.0
Batteriindsamling ERP Denmark ApS.,http://erp-recycling.dk/?opi=79508299&sa=U&ved=0ahUKEwjzgJOUh7GMAxWCKlkFHZLZL3QQ61gIEigP&usg=AOvVaw0PPZ0r6uBXnllr0sJE3Krs,4563330028.0,[email],Denmark,Nyborg,,,Engineering Services,17.0
Direkte Frakt,https://direktefrakt.no/,4790101210.0,[email],Norway,Enebakk,75.0,23134226.0,Freight Transport,17.0
Ping IT,https://pingit.com.au/,61390160606.0,,Australia,Melbourne,15.0,3177771.0,Software & IT Services,17.0
ISS,http://www.au.issworld.com/,902122746350.0,[email],Denmark,Søborg,378946.0,10049793024.0,Cleaning services,17.0
Basta Horlurarna,https://bastahorlurarna.se/,4644127569.0,[email],Sweden,Kristianstad,15.0,3358679.0,Software & IT Services,16.5
Vi I Villa,https://viivilla.no/,4797022772.0,[email],Denmark,Copenhagen,15.0,2001927.0,Newspapers & Magazines,16.5
Dantec Nordics,https://www.dantec-nordics.dk/,4573702530.0,[email],Denmark,Aabenraa Municipality,75.0,110845936.0,Consumer Electronics & Appliances,16.5
ENREACH,https://www.enreach.com/en,31888890889.0,[email],Netherlands,Almere,700.0,200000000.0,Telecommunication Services,16.5
Mediabrands,https://www.ipgmediabrands.com/,442070737333.0,[email],United Kingdom,London,13000.0,1969284096.0,Marketing & Advertising Agencies,16.5
Bording Cognito AS,https://cognito.no/,4722627005.0,[email],Norway,Oslo,17.0,5513354.0,Marketing & Advertising Agencies,16.5
TXO Systems,https://www.txo.com/,5543998040524.0,[email],United Kingdom,Chepstow,160.0,66500000.0,Telecommunication Services,16.5
HEXA-X Consortium,https://hexa-x.eu/,,[email],Finland,Espoo,75.0,21639072.0,Telecommunication Services,16.0
Kore Group,http://kore-group.com/,6568427068.0,,Singapore,,75.0,21199176.0,Software & IT Services,16.0
Playable theatre,https://www.playabletheatre.org/,,,United States,Boston,15.0,3006.0,"Museums, Theaters & Venues",16.0
24seven Research Network,https://24sevenresearchnetwork.com/,919971139111.0,[email],India,Faridabad,75.0,518659.0,Marketing & Advertising Agencies,16.0
PERODUA PANDAN PRIMA,https://www.peroduapandanprima.com/,60392004667.0,[email],Malaysia,Kuala Lumpur,,,Automobile Dealers & Manufacturers,16.0
CM Boost Studio,https://www.cmbooststudio.com/,60173233278.0,[email],Malaysia,Subang Jaya,15.0,548715.0,Marketing & Advertising Agencies,16.0
Cloudera,http://cloudera.com/,18887891488.0,[email],United States,Palo Alto,2728.0,1200000000.0,Software & IT Services,15.5
Qlik,https://m88duwang31.com/,31237271915.0,[email],United States,King Of Prussia,,,Software & IT Services,15.5
Comba Telecom Inc.,https://combausa.com/,14085260180.0,[email],United States,Milpitas,,,Telecommunication Services,15.5
TATA COMMUNICATIONS DIGO,https://www.tatacommunications-ts.com/,6566348570.0,[email],Singapore,,4700.0,126300000.0,Telecommunication Services,15.5
TATA COMMUNICATIONS DIGO,https://www.tatacommunications-ts.com/,6566348570.0,[email],Singapore,,4700.0,126300000.0,Telecommunication Services,15.5
PAF SECURITISATION NO.,https://pafsecuritisationno1plc.com/,442038965052.0,[email],United Kingdom,London,75.0,49349144.0,Insurance,15.5
Ninezero,https://ninezero.ai/,,[email],Denmark,Aarhus,2.0,482269.0,Software & IT Services,15.5
Vantage Technologies,https://vantechbd.com/,880255012033.0,[email],Bangladesh,Dhaka Metropolitan,9.0,97643.0,General Contractors & Heavy Construction,15.5
Oracle Clinic,https://www.oracleclinics.com/,918600101032.0,[email],India,Nagpur,,,Hospitals & Clinics,15.5
Cushman & Wakefield Kft.,https://www.hun-industrial.hu/,3612681288.0,[email],Hungary,Budapest,75.0,6957140.0,Real Estate - Agents & Managers,15.5
Geo TV Network,http://geo.tv/,923028370448.0,[email],Pakistan,Karachi Division,1900.0,3900000.0,Media Companies,15.5
Google Cloud,https://swissrallvays.shop/,18778243983.0,[email],United States,Mountain View,,,Software & IT Services,15.5
Yettel,https://www.yettel.rs/,381800301117.0,,Serbia,Belgrade,1848.0,545239424.0,Telecommunication Services,15.0
Utel AS,https://utel.tech/,4741213184.0,[email],Norway,Grimstad,27.0,5100000.0,Telecommunication Services,15.0
Oslo Relocation,http://www.oslorelocation.no/?opi=79508299&sa=U&ved=0ahUKEwjAkLffx7CMAxVAILkGHeW9B6AQ61gIEigP&usg=AOvVaw2wPfl5eyrL8vqUzq1B-Okh,4795024314.0,[email],Norway,Nesøya,,,Freight Transport,15.0
Yettel Hungary,https://www.yettel.hu/,36707630000.0,[email],Hungary,Törökbálint,1060.0,221659152.0,Telecommunication Services,15.0
DdD Retail,https://dddretail.com/,4570223010.0,[email],Denmark,Køge,51.0,5000000.0,Banks & Financial Services,15.0
Cibicom A/S.,https://cibicom.dk/,4570118011.0,[email],Denmark,Ballerup,150.0,36949128.0,Telecommunication Services,15.0
Textilia,https://textilia.se/,4640140730.0,[email],Sweden,Örebro,80.0,75000000.0,Cleaning services,15.0
Cisco repair services,https://cisco-repair.co.uk/,441189707070.0,[email],United Kingdom,Reading,,,"Rental, Repair & Maintenance",15.0
FSAutomobiler,https://www.fsautomobiler.dk/,4586692213.0,[email],Denmark,Viborg,,,Automobile Dealers & Manufacturers,15.0
Software One Inc.,http://swone.com/,12485890555.0,,United States,Troy,75.0,14018800.0,Software & IT Services,15.0
Software One Inc.,http://swone.com/,12485890555.0,,United States,Troy,75.0,14018800.0,Software & IT Services,15.0
Sagemcom,https://sagemcom.com/fr,33157611000.0,[email],France,Bois-Colombes,,,Telecommunication Services,15.0
RTL Telekids,https://www.rtl.nl/,31646338294.0,[email],Netherlands,Hilversum,1100.0,195880528.0,Media Companies,15.0
NemTilmeld,https://www.nemtilmeld.dk/,4593207778.0,[email],Denmark,Nørresundby,10.0,3026908.0,Software & IT Services,15.0
CBRE Luxembourg,https://www.cbre.lu/,3226433314.0,[email],Luxembourg,Luxembourg,84.0,55186864.0,Real Estate - Agents & Managers,15.0
Zariot,https://www.zariot.com/,35316909000.0,[email],Ireland,Dublin,31.0,17235584.0,Telecommunication Services,15.0
Satellite Crane & Skylift Services,,60177555666.0,,Malaysia,Kluang,,,Industrial Machinery,15.0
IDEMIA,https://www.id06idemia.com/,468001700.0,,Sweden,Strängnäs Kommun,,,Banks & Financial Services,15.0
Larsen Consult,https://larsenconsult.no/,4746461700.0,[email],Norway,Oslo,75.0,45509336.0,Telecommunication Services,15.0
GatherContent,https://www.bynder.com/,447572452642.0,[email],United Kingdom,London,7.0,10000000.0,Software & IT Services,15.0
Workshop Bemanning,http://workshop.no/,4792401201.0,[email],Norway,Oslo,96.0,8198120.0,HR Services,15.0
Ikano Bank,https://ikanobank.dk/,4543556600.0,[email],Denmark,Glostrup,14.0,3894770.0,Banks & Financial Services,15.0
Watchdata,http://ww12.xunlehongbei.com/?usid=15&utid=26722604154,6565729300.0,[email],Singapore,Singapore,200.0,27000000.0,Telecommunication Services,15.0
High Touch Remodeling,https://hightouchremodeling.com/,13104742967.0,[email],United States,Los Angeles,6.0,1932906.0,General Contractors & Heavy Construction,15.0
ADB,https://www.adbglobal.com/,41227990799.0,[email],Switzerland,Pregny-Chambésy,350.0,450000000.0,Media Companies,14.0
Telenor Expo,https://www.telenorexpo.no/,4781533111.0,,Norway,Bærum,,,Entertainment,14.0
DK ROOF,https://dkroof.com/,4561440005.0,[email],Denmark,Nørresundby,105.0,25359748.0,Building Contractors,14.0
Apple green TRUCK AIR FOR WHEELS,,,,Ireland,Fingal,,,Freight Transport,14.0
Autent Solutions,https://autentsolutions.hu/,3614332786.0,[email],Hungary,Budapest,8.0,426590.0,Finishing Contractors,14.0
Apple green TRUCK AIR FOR WHEELS,,,,Ireland,Fingal,,,Freight Transport,14.0
Trend Micro,https://www.trendmicro.com/de_de/business.html,97444528955.0,[email],Japan,Tokyo,7000.0,1706897792.0,Software & IT Services,14.0
X-IT,https://x-it.io/,48793521424.0,[email],France,Laffrey,,,Software & IT Services,14.0
American Express,https://www.americanexpress.com/de-de/,496997973939.0,[email],United States,Manhattan,75100.0,65949999104.0,Banks & Financial Services,14.0
Svalbard,https://svalbard.it/,39067024406.0,[email],Norway,Longyearbyen,15.0,18208200.0,Passenger Transport Services,14.0
Norwegian,https://www.norwegian.com/,4781511816.0,[email],Norway,Fornebu,1500.0,1931019776.0,Passenger Transport Services,14.0
DHL Express Service Point - BAG IT DHL Partner,,,,Singapore,Singapore,,,"Warehousing, Logistics & Support",14.0
Ingram Micro,https://dcposingram.com/,,[email],,,,,Electrical & Electronic Equipment,14.0
BBtec,https://bbtec.co.th/th,6620165444.0,[email],Thailand,Chatuchak,150.0,7319145.0,Telecommunication Services,14.0
BRA,https://flygbra.se/,46771440010.0,,Sweden,Stockholm,400.0,108016704.0,Passenger Transport Services,14.0
Kerry Freight Pakistan PVT LTD.,,923099059117.0,,Pakistan,Karachi,,,Freight Transport,14.0
HUM Rideshare,https://www.humrideshare.com/,18008357102.0,[email],United States,Phoenix,75.0,11476102.0,Passenger Transport Services,14.0
Gintel,https://gintel.ru/,,[email],Russia,,75.0,3240485.0,Architecture & Planning,14.0
Jansson El,https://jansson.dk/,4575331082.0,[email],Denmark,Vejle,220.0,50200992.0,Entertainment,14.0
iSEKK,https://www.isekk.no/no/,4722656100.0,[email],Norway,Oslo,75.0,27833698.0,Waste Disposal,14.0
Fælles Service Center Sekretariatet,https://www.faellesservicecenter.dk/,4578412388.0,[email],Denmark,Horsens,6.0,441350.0,Social Services,14.0
Modulex manufacturing,,,,Denmark,Billund,1.0,156240.0,Graphic Design,13.5
Music Aggregation Services Finland Oy.,https://masf.fi/,,,Finland,Tampere,3.0,1344638.0,Art & Music Publishers,13.5
ZariBunty,https://zaribunty.com/,,[email],Pakistan,Lahore,8.0,44940.0,Newspapers & Magazines,13.5
WI Industrial Display,https://wiind.org/index,4530302550.0,[email],Denmark,Aarhus,1.0,88133.0,HR Services,13.5
ProPakistani,https://propakistani.pk/,,[email],Pakistan,,57.0,3200000.0,Newspapers & Magazines,13.5
Eastcompeace,https://www.eastcompeace.com/,,,China,Zhuhai,200.0,218800000.0,Banks & Financial Services,13.0
Nokia sale,https://telecommobilesnews.wordpress.com/,,,,,1.0,,Telecommunication Services,13.0
Mnemonic,https://mnemonic.pt/,,[email],Portugal,,2.0,146115.0,Architecture & Planning,13.0
Gilfelt Revision,https://gilfeltrevision.dk/,4528108303.0,[email],Denmark,Hørsholm,1.0,141981.0,Accountants & Tax Services,13.0
Nokia sale,https://telecommobilesnews.wordpress.com/,,,,,1.0,,Telecommunication Services,13.0
Shahidul Islam Sarker,http://www.shahidulsarker.com/,8801534402012.0,[email],Bangladesh,Dhaka,1.0,7505.0,Political Organizations,12.5
Nexcom,https://www.nex.com.co/,573165298767.0,,Colombia,Bogota,20.0,,,12.5
Iben Plesner,https://ibenplesner.dk/,4520484844.0,[email],Denmark,Copenhagen,1.0,154433.0,Art & Music Publishers,12.0
Varsta s.r.o,http://www.varsta.cz/kontakt/,420776216311.0,[email],Czechia,Brno,,,General Contractors & Heavy Construction,12.0
ECOMMERCE INSIDER,https://www.ecinsider.sg/,6593887981.0,[email],Singapore,,1.0,246008.0,Business Consulting,12.0
FITNESSHELP ANBEFALER,https://fitnesshelp.dk/,4540153063.0,[email],Denmark,Aarhus Municipality,4.0,804293.0,Sporting Goods,12.0
PACO CASA a,https://pacocasa.co.th/,6621589068.0,[email],Thailand,Bangkok,,,,11.5
Pluralsight,http://tordkalvenes.com/,4790999835.0,[email],United States,Draper,,,Casino & Betting,11.0
BB Connect GmbH,https://www.bbconnect-gmbh.de/,4915228382184.0,[email],Germany,Hünxe,,,Telecommunication Services,11.0
CEE CRAYON,https://cyber-security-forum.com/,,[email],Norway,Oslo,,,Software & IT Services,10.0
Ericsson AS,https://epignosis.no/,,,Norway,Oslo,,,Architecture & Planning,10.0
Dell Elevator,,6625406669.0,,Thailand,Min Buri,,,Finishing Contractors,9.0
Stena Recycling AB.,,46104455770.0,,Sweden,Jönköping,,,Waste Disposal,9.0
ZTE Corporation,https://agendadigitalsre.space/,525552073422.0,[email],Mexico,,,,"Rental, Repair & Maintenance",9.0
